customer_id,age,annual_income,tenure_months,monthly_charges,num_products,contract_type,payment_method,internet_service,churn
CUST0001,56,52400.0,43,47.76,5,One Year,Bank Transfer,Fiber Optic,0
CUST0002,69,58300.0,23,42.01,3,Month-to-Month,Electronic Check,No,1
CUST0003,46,72400.0,55,41.27,2,Month-to-Month,Bank Transfer,DSL,1
CUST0004,32,35800.0,16,71.52,3,Two Year,Bank Transfer,DSL,0
CUST0005,60,57000.0,8,117.55,2,Month-to-Month,Mailed Check,DSL,1
CUST0006,25,56900.0,4,65.9,3,One Year,Bank Transfer,No,0
CUST0007,38,,4,75.73,5,Month-to-Month,Mailed Check,DSL,0
CUST0008,56,50900.0,56,106.06,5,One Year,Bank Transfer,Fiber Optic,1
CUST0009,36,66800.0,25,73.51,1,Month-to-Month,Credit Card,Fiber Optic,0
CUST0010,40,74800.0,67,38.45,3,Two Year,Bank Transfer,No,0
CUST0011,28,21700.0,67,49.96,4,Month-to-Month,Credit Card,Fiber Optic,0
CUST0012,28,76000.0,27,50.99,1,Month-to-Month,Credit Card,Fiber Optic,0
CUST0013,41,37300.0,32,59.73,3,Month-to-Month,Bank Transfer,Fiber Optic,1
CUST0014,53,35300.0,50,62.68,3,Month-to-Month,Credit Card,Fiber Optic,0
CUST0015,57,15000.0,61,99.98,1,One Year,Mailed Check,DSL,0
CUST0016,41,40500.0,51,54.94,5,Month-to-Month,Electronic Check,No,1
CUST0017,20,54900.0,19,66.82,3,Two Year,Bank Transfer,Fiber Optic,0
CUST0018,39,48100.0,21,82.5,5,Month-to-Month,Credit Card,Fiber Optic,1
CUST0019,19,46700.0,5,57.77,1,Month-to-Month,Bank Transfer,Fiber Optic,1
CUST0020,41,35000.0,42,103.66,5,One Year,Mailed Check,No,0
CUST0021,61,70600.0,61,78.75,2,One Year,Bank Transfer,DSL,0
CUST0022,47,72300.0,22,49.4,4,Month-to-Month,Bank Transfer,Fiber Optic,1
CUST0023,55,62500.0,21,,3,Month-to-Month,Credit Card,No,1
CUST0024,19,21000.0,70,72.76,4,Month-to-Month,Mailed Check,No,0
CUST0025,38,95900.0,1,73.45,5,One Year,Electronic Check,No,0
CUST0026,50,57600.0,5,68.11,3,One Year,Electronic Check,No,1
CUST0027,29,64700.0,12,69.7,5,Month-to-Month,Credit Card,Fiber Optic,1
CUST0028,39,28000.0,46,96.54,2,Two Year,Bank Transfer,DSL,0
CUST0029,61,54800.0,34,30.3,1,Two Year,Credit Card,DSL,0
CUST0030,42,62400.0,49,53.44,3,One Year,Credit Card,No,0
CUST0031,66,52500.0,45,27.55,2,Two Year,Credit Card,DSL,0
CUST0032,44,70700.0,27,95.32,2,Month-to-Month,Bank Transfer,DSL,0
CUST0033,59,,26,47.23,3,Month-to-Month,Mailed Check,DSL,0
CUST0034,45,30800.0,47,109.74,5,Month-to-Month,Credit Card,Fiber Optic,1
CUST0035,33,70300.0,56,72.66,2,Month-to-Month,Bank Transfer,DSL,0
CUST0036,32,62100.0,63,100.07,4,One Year,Mailed Check,No,0
